item_name,station,day_served,meal_time,calories,contains_eggs,contains_fish,contains_milk,contains_peanuts,contains_shellfish,contains_soy,contains_treenuts,contains_wheat,is_gluten_free,is_halal,is_kosher,is_locally_grown,is_organic,is_vegan,is_vegetarian
mushroom & onion pizza,vespa pizza,monday,lunch,270,True,False,True,False,False,True,False,True,False,True,,False,False,False,True
italian wrap,green st. lto,tuesday,lunch,210,,,,,,,,,,,,False,False,False,False
portobello mushroom taco with corn,uc veg hot,tuesday,lunch,140,,,,,,,,,,,,False,False,True,True
arugula chickpea salad,uc veg salad bar,tuesday,lunch,130,False,False,False,False,False,False,False,False,False,False,,False,False,False,True
rigatoni with anise herbed pulled pork,vespa lto,tuesday,lunch,680,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
shakshuka pizza,vespa pizza,tuesday,lunch,350,,,,,,,,,,,,False,False,False,True
grilled vegetable pizza,vespa pizza,tuesday,lunch,610,,,,,,,,,,,,False,False,False,False
grilled chicken caesar wrap,green st. lto,wednesday,lunch,300,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
buffalo-style chicken wings,ignite lto,wednesday,lunch,310,,,,,,,,,,,,False,False,False,False
sweet potato & poblano salad,uc veg salad bar,wednesday,lunch,90,False,False,False,False,False,False,False,False,True,True,,False,False,False,True
chicken parmesan stromboli,vespa pizza,wednesday,lunch,300,True,False,True,False,False,True,False,True,False,,False,False,False,False,False
philly cheesesteak stromboli,vespa pizza,wednesday,lunch,340,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
pimento cheese & bacon toast,green st. lto,thursday,lunch,430,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
curried chickpeas,uc veg hot,thursday,lunch,200,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True
old-fashioned coleslaw,uc veg salad bar,thursday,lunch,150,True,False,False,False,False,False,False,False,True,,,False,False,False,True
buffalo chicken pizza,vespa pizza,thursday,lunch,270,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
kale pesto turkey ciabatta,green st. lto,friday,lunch,310,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
crispy pollock sandwich,ignite grill,friday,lunch,380,False,True,False,False,False,False,False,True,False,,,False,False,False,False
buffalo blue chicken panini,green st. panini,friday,lunch,350,,,,,,,,,,,,False,False,False,False
kung pao cauliflower,uc veg hot,friday,lunch,270,False,False,False,True,False,True,False,True,False,,False,False,False,True,True
creamy vegan potato salad,uc veg salad bar,friday,lunch,190,False,False,False,False,False,False,False,False,True,False,,False,False,True,True
super veggie whole grain flatbread,vespa pizza,friday,lunch,300,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True
mediterranean white bean salad,uc veg salad bar,saturday,lunch,90,False,False,False,False,False,False,False,False,True,,True,False,False,True,True
mexican black bean salad,uc veg salad bar,sunday,lunch,130,False,False,False,False,False,False,False,False,True,False,,False,False,True,True
chocolate chip blondie,dtg,monday,dinner,280,True,False,True,False,False,True,False,True,False,False,,False,False,False,True
pumpkin whoopie pie,dtg,monday,dinner,190,,,,,,,,,,,,False,False,False,True
seasoned roast beef,green st. deli,monday,dinner,120,False,False,False,False,False,False,False,False,True,True,,False,False,False,False
chicken guacamole wrap,green st. lto,monday,dinner,180,,,,,,,,,,,,False,False,False,False
turkey burger on white roll,ignite grill,monday,dinner,360,False,False,False,False,False,False,False,True,False,False,,False,False,False,False
hot dog on roll,ignite grill,monday,dinner,310,False,False,False,False,False,False,False,True,False,,,False,False,False,False
roast beef and swiss melt,green st. panini,monday,dinner,470,True,False,True,False,False,False,False,True,False,False,,False,False,False,False
salami & provolone panini,green st. panini,monday,dinner,580,,,,,,,,,,,,False,False,False,False
vegan mac & cheese,uc veg hot,monday,dinner,470,,,,,,,,,,,,False,False,True,True
roasted cauliflower & pimento cheese toast,uc veg lto,monday,dinner,380,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True
middle eastern falafel pita,uc veg lto,monday,dinner,420,,,,,,,,,,,,False,False,False,False
fritos(r) taco pita,vespa lto,monday,dinner,410,False,False,True,False,False,False,False,True,False,,False,False,False,False,False
chicken enchilada,vespa pizza,monday,dinner,350,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
meat lover's flatbread,vespa pizza,monday,dinner,530,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
chocolate brownie,dtg,tuesday,dinner,190,True,False,True,False,False,True,False,True,False,True,True,False,False,False,True
chicken-avocado salad wrap,green st. lto,tuesday,dinner,220,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
chimichurri roasted carrots,uc veg hot,tuesday,dinner,170,False,False,False,False,False,True,False,False,True,True,,False,False,True,True
bacon bbq mac & cheese bowl,vespa lto,tuesday,dinner,630,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
bbq chicken stromboli,vespa pizza,tuesday,dinner,320,,,,,,,,,,,,False,False,False,False
philadelphia roast pork stromboli,vespa pizza,tuesday,dinner,270,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
chicken & veggie pita,green st. lto,wednesday,dinner,410,,,,,,,,,,,,False,False,False,False
shrimp & grits,vespa lto,wednesday,dinner,240,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
chicken fajita pizza,vespa pizza,wednesday,dinner,310,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
taco pizza,vespa pizza,wednesday,dinner,360,,,,,,,,,,,,False,False,False,False
tandoori chicken wrap,green st. lto,thursday,dinner,350,False,False,True,False,False,False,False,True,False,False,,False,False,False,False
cheesy bacon cavatappi,vespa lto,thursday,dinner,370,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
chipotle bbq pork flatbread,vespa pizza,thursday,dinner,460,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
margherita pizza,vespa pizza,thursday,dinner,240,,,,,,,,,,,,False,False,False,True
pesto grilled vegetable wrap,green st. lto,friday,dinner,220,,,,,,,,,,,,False,False,False,True
chickpea panchmael,uc veg hot,friday,dinner,210,,,,,,,,,,,,False,False,True,True
tortellini with meatballs,vespa lto,friday,dinner,380,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
meatball stromboli,vespa pizza,friday,dinner,300,,,,,,,,,,,,False,False,False,False
mediterranean vegetable wrap,green st. lto,saturday,dinner,150,,,,,,,,,,,,False,False,False,True
cauliflower fried rice,uc veg hot,saturday,dinner,230,,,,,,,,,,,,False,False,True,True
sauteed bruschetta ravioli,vespa lto,saturday,dinner,310,,,,,,,,,,,,False,False,False,False
roast pork banh mi,green st. lto,sunday,dinner,420,True,False,False,False,False,False,False,True,False,False,,False,False,False,False
greek meatball melt,ignite lto,sunday,dinner,460,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
vegan chili con carne bowl,uc veg hot,sunday,dinner,210,,,,,,,,,,,,False,False,True,True
chicken poblano flatbread,vespa pizza,sunday,dinner,310,False,False,True,False,False,True,False,True,False,,False,False,False,False,False
spinach & ricotta pizza,vespa pizza,sunday,dinner,270,False,False,True,False,False,False,False,True,False,,False,False,False,False,True
"bacon, egg & cheese bagel",streetfare,monday,breakfast,510,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
breakfast taco,streetfare,monday,breakfast,240,True,False,True,False,False,False,False,True,False,False,,False,False,False,True
vanilla iced donut with sprinkles,dtg,tuesday,breakfast,510,True,False,True,False,False,True,False,True,False,,,False,False,False,True
"sausage, egg & cheese muffin",streetfare,wednesday,breakfast,450,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
tex-mex migas,streetfare,thursday,breakfast,310,,,,,,,,,,,,False,False,False,False
cinnamon donut bites,dtg,friday,breakfast,210,True,False,True,False,False,True,False,True,False,True,,False,False,False,True
"bacon, cheddar & egg stromboli",streetfare,friday,breakfast,370,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
vanilla iced carrot cake,dtg,monday,lunch,360,True,False,True,False,False,False,True,True,False,,,False,False,False,True
chipotle pork & avocado wrap,green st. lto,monday,lunch,170,,,,,,,,,,,,False,False,False,False
vegetarian tomato basil soup,green st. panini,monday,lunch,110,,,,,,,,,,,,False,False,False,True
vegan thai curry,uc veg hot,monday,lunch,360,,,,,,,,,,,,False,False,True,True
apple pecan salad,uc veg salad bar,monday,lunch,640,,,,,,,,,,,,False,False,False,False
thai peanut noodle salad,uc veg salad bar,monday,lunch,190,,,,,,,,,,,,False,False,False,True
miso soup broth,uc veg soup,monday,lunch,25,False,False,False,False,False,True,False,True,False,False,,False,False,False,False
ham & feta pizza,vespa pizza,monday,lunch,230,,,,,,,,,,,,False,False,False,False
apple betty,dtg,tuesday,lunch,200,False,False,True,False,False,True,False,True,False,False,,False,False,False,True
"turkey, apple & honey mustard bagel",green st. lto,tuesday,lunch,120,False,False,False,False,False,False,False,True,False,False,,False,False,False,False
sweet potato fries,ignite grill,tuesday,lunch,190,,,,,,,,,,True,,False,False,False,False
tunisian carrot & walnut salad,uc veg salad bar,tuesday,lunch,130,False,False,False,False,False,False,True,False,True,,,False,False,False,True
pea & mushroom tortellini alfredo,vespa lto,tuesday,lunch,300,True,False,True,False,False,False,False,True,False,,False,False,False,False,False
cream cheese marbled brownie,dtg,wednesday,lunch,240,True,False,True,False,False,True,False,True,False,,,False,False,False,True
vegan chipotle chicken taco,uc veg hot,wednesday,lunch,150,,,,,,,,,,,,False,False,True,True
garlic potato salad,uc veg salad bar,wednesday,lunch,320,,,,,,,,,,,,False,False,False,True
tortellini rose,vespa lto,wednesday,lunch,240,True,False,True,False,False,False,False,True,False,,False,False,False,False,False
meat lover's pizza,vespa pizza,wednesday,lunch,350,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
chocolate chip crumb cupcake,dtg,thursday,lunch,190,True,False,True,False,False,True,False,True,False,True,True,False,False,False,True
old-fashioned bread pudding,dtg,thursday,lunch,180,,,,,,,,,,,,False,False,False,True
ranch potato chips,ignite grill,thursday,lunch,140,False,False,True,False,False,False,False,False,False,,,False,False,False,False
rice noodle & vegetable stir-fry,uc veg hot,thursday,lunch,210,,,,,,,,,,,,False,False,True,True
caesar pasta salad,uc veg salad bar,thursday,lunch,200,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
penne & sausage,vespa lto,thursday,lunch,380,,,,,,,,,,,,False,False,False,False
chicken cordon blue stromboli,vespa pizza,thursday,lunch,330,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
wicked chocolate thimble cake,dtg,friday,lunch,130,True,False,True,False,False,True,False,True,False,,,False,False,False,False
chicken salad club,green st. lto,friday,lunch,250,,,,,,,,,,,,False,False,False,False
twister fries,ignite grill,friday,lunch,310,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False
fish sticks,ignite lto,friday,lunch,170,False,True,True,False,False,False,False,True,False,,,False,False,False,False
vegan nachos,uc veg hot,friday,lunch,280,False,False,False,False,False,True,False,True,False,False,,False,False,True,True
garbanzo bean salad,uc veg salad bar,friday,lunch,90,False,False,False,False,False,False,False,False,True,,,False,False,True,True
penne with chicken & kale,vespa lto,friday,lunch,230,,,,,,,,,,,,False,False,False,False
chicken parmesan pizza,vespa pizza,friday,lunch,270,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
cucumber & onion salad,uc veg salad bar,saturday,lunch,150,False,False,False,False,False,False,False,False,True,True,,False,False,True,True
sweet apple coleslaw,uc veg salad bar,sunday,lunch,60,False,False,False,False,False,False,False,False,True,True,,False,False,True,True
crispy cereal bar,dtg,monday,dinner,160,,,,,,,,,,,,False,False,False,False
double fudge brownie,dtg,monday,dinner,300,True,False,True,False,False,True,False,True,False,True,True,False,False,False,True
thai chicken lettuce wraps,green st. lto,monday,dinner,60,,,,,,,,,,,,False,False,False,False
chickpea tagine with couscous,uc veg hot,monday,dinner,270,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True
arrabiata cheese ravioli,vespa lto,monday,dinner,270,True,False,True,False,False,False,False,True,False,False,,False,False,False,False
cuban stromboli,vespa pizza,monday,dinner,310,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
chilled veggie ciabatta sandwich,green st. lto,tuesday,dinner,180,False,False,True,False,False,False,False,True,False,False,,False,False,False,True
loaded southern style tots,ignite lto,tuesday,dinner,530,,,,,,,,,,,,False,False,False,False
cavatappi with spaghetti sauce and zucchini,uc veg hot,tuesday,dinner,270,False,False,False,False,False,False,False,True,False,,,False,False,True,True
"onion, jalapeno & sausage pizza",vespa pizza,tuesday,dinner,350,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
roasted vegetable wrap,green st. lto,wednesday,dinner,210,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True
turkey burrito,ignite lto,wednesday,dinner,410,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
mushroom vegetable casserole,uc veg hot,wednesday,dinner,210,False,False,False,False,False,False,False,True,False,False,,False,False,False,True
toasted barley,uc veg hot,wednesday,dinner,100,False,False,False,False,False,False,False,False,False,True,,False,False,True,True
butternut squash lasagna,vespa lto,wednesday,dinner,440,True,False,True,False,False,False,False,True,False,,False,False,False,False,True
portobello & pesto baguette,green st. lto,thursday,dinner,320,True,False,True,False,False,False,False,True,False,False,,False,False,False,True
cheddar grilled chicken sandwich,ignite lto,thursday,dinner,420,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
vegan baked penne casserole,uc veg hot,thursday,dinner,150,,,,,,,,,,,,False,False,True,True
baked macaroni & cheese,vespa lto,thursday,dinner,250,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True
caramel apple cheesecake flatbread,vespa pizza,thursday,dinner,530,,,,,,,,,,,,False,False,False,True
chicken cranberry wrap,green st. lto,friday,dinner,270,True,False,True,False,False,False,True,True,False,False,,False,False,False,False
fruited bulgur salad,uc veg hot,friday,dinner,90,False,False,False,False,False,False,False,True,False,,,False,False,True,True
bbq beef and cheddar melt,vespa pizza,friday,dinner,400,False,False,True,False,False,False,False,True,False,False,,False,False,False,False
crunchy onion rings,ignite grill,saturday,dinner,310,False,False,False,False,False,False,False,True,False,,,False,False,False,False
monte cristo sandwich,ignite lto,saturday,dinner,430,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
buffalo cauliflower wings,uc veg hot,saturday,dinner,460,False,False,False,False,False,True,False,True,False,True,,False,False,True,True
hawaiian pizza,vespa pizza,saturday,dinner,320,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
grilled vegetable & hummus wrap,green st. lto,sunday,dinner,190,,,,,,,,,,,,False,False,True,True
tangy cucumber salad,ignite grill,sunday,dinner,20,,,,,,,,,,,,False,False,True,True
grilled thai chicken wrap,ignite lto,sunday,dinner,270,,,,,,,,,,,,False,False,False,False
roasted vegetable taco,uc veg hot,sunday,dinner,200,,,,,,,,,,,,False,False,True,True
"bacon, egg & cheese biscuit sandwich",streetfare,monday,breakfast,300,True,False,True,False,False,False,False,True,False,False,,False,False,False,False
"sausage, egg & cheese croissant",streetfare,tuesday,breakfast,550,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
"egg, ham & cheese burrito",streetfare,wednesday,breakfast,470,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False
ham & cheese stuffed potato,streetfare,friday,breakfast,240,,,,,,,,,,,,False,False,False,False
ultimate fudge brownie,dtg,monday,lunch,190,True,False,True,False,False,True,False,True,False,True,True,False,False,False,True
nashville-style hot chicken sandwich,ignite lto,monday,lunch,500,False,False,False,False,False,False,False,True,False,False,,False,False,False,False
italian chicken melt,green st. panini,monday,lunch,450,,,,,,,,,,,,False,False,False,False
tomato & bacon grilled cheese,green st. panini,monday,lunch,550,,,,,,,,,,,,False,False,False,False
grilled veggie quesadilla,green st. panini,monday,lunch,310,,,,,,,,,,,,False,False,False,True
three bean chili,green st. panini,monday,lunch,100,False,False,False,False,False,False,False,False,True,False,,False,False,True,True
veggie burrito,uc veg hot,monday,lunch,390,False,False,False,False,False,False,False,True,False,False,,False,False,True,True
green goddess bowl,uc veg lto,monday,lunch,460,True,False,True,False,False,True,False,False,True,False,,False,False,False,True
cucumber tomato salad,uc veg salad bar,monday,lunch,35,False,False,False,False,False,False,False,False,True,,,False,False,True,True
vegetarian minestrone soup,uc veg soup,monday,lunch,70,True,False,False,False,False,False,False,True,False,,,False,False,False,True
turkey muffaletta,green st. lto,tuesday,lunch,220,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
salt & pepper potato chips,ignite grill,tuesday,lunch,130,False,False,False,False,False,False,False,False,True,,,False,False,False,False
vegan kung pao chicken & kale,uc veg hot,tuesday,lunch,360,False,False,False,True,False,True,False,True,False,False,False,False,False,True,True
toasted barley salad,uc veg salad bar,tuesday,lunch,60,False,False,False,False,False,False,False,False,False,True,,False,False,True,True
spicy jerk chicken & cavatappi,vespa lto,tuesday,lunch,400,,,,,,,,,,,,False,False,False,False
chicken & roasted pear wrap,green st. lto,wednesday,lunch,580,,,,,,,,,,,,False,False,False,False
fresh-cut french fries,ignite grill,wednesday,lunch,200,,,,,,,,,,,,False,False,False,False
crispy chicken pepper jack slider,ignite lto,wednesday,lunch,290,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False
zucchini bolognese,uc veg hot,wednesday,lunch,220,,,,,,,,,,,,False,False,True,True
pickled daikon,uc veg salad bar,wednesday,lunch,20,False,False,False,False,False,False,False,False,True,,,False,False,True,True
pretzel-crusted cod,vespa pizza,wednesday,lunch,290,False,True,True,False,False,True,False,True,False,False,,False,False,False,False
"ciabatta, roasted turkey salad, cranberry spread, wg, half",green st. lto,thursday,lunch,330,,,,,,,,,,,,False,False,False,False
asian teriyaki noodles,uc veg hot,thursday,lunch,270,,,,,,,,,,,,False,False,True,True
red potato salad,uc veg salad bar,thursday,lunch,270,True,False,False,False,False,False,False,False,True,False,,False,False,False,True
cheesy corn casserole,vespa pizza,thursday,lunch,180,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False
vegan chicken paella,uc veg hot,friday,lunch,170,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True
tomato chickpea salad,uc veg salad bar,friday,lunch,90,False,False,False,False,False,False,False,False,True,,True,False,False,True,True
buffalo chicken stromboli,vespa pizza,friday,lunch,290,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False
italian lentil salad,uc veg salad bar,saturday,lunch,60,False,False,False,False,False,False,False,False,True,,,False,False,True,True
tabbouleh,uc veg salad bar,sunday,lunch,140,False,False,False,False,False,False,False,True,False,,,False,False,True,True
potato & kale enchiladas,uc veg hot,monday,dinner,340,,,,,,,,,,,,False,False,True,True
vegan chicken & kale penne,uc veg lto,monday,dinner,210,,,,,,,,,,,,False,False,False,True
peanut butter power toast,uc veg lto,monday,dinner,330,,,,,,,,,,,,False,False,False,True
italian roast beef sandwich,green st. lto,tuesday,dinner,290,False,False,False,False,False,False,False,True,False,False,,False,False,False,False
chili lime black bean tostada,uc veg hot,tuesday,dinner,330,False,False,False,False,False,False,False,True,False,False,,False,False,True,True
